epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/sal_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/sal_loss,lr/pg0,lr/pg1,lr/pg2
1,139.409,2.09344,4.19173,1.95483,0.98408,0.34755,0.24991,0.20543,0.08869,1.97484,2.81956,1.95826,0,0.00332594,0.00332594,0.0700665
2,252.825,1.93801,2.8889,1.81651,0.98595,0.24738,0.35106,0.2147,0.08444,2.09894,4.64304,2.18132,0,0.0065494,0.0065494,0.0399566
3,366.082,1.99361,2.66478,1.82443,0.98706,0.26084,0.27944,0.20066,0.07369,2.41025,2.79074,2.22969,0,0.00966285,0.00966285,0.00973676
4,479.191,2.02562,2.62286,1.84692,0.98756,0.28069,0.3758,0.23981,0.09286,2.0717,2.69987,1.97658,0,0.009505,0.009505,0.009505
5,591.96,1.95568,2.4433,1.81093,0.98776,0.37753,0.37428,0.31492,0.13624,2.05818,2.57858,2.00465,0,0.00934,0.00934,0.00934
6,705.144,1.90809,2.30688,1.7746,0.98826,0.38152,0.42281,0.34176,0.14647,1.98333,2.30271,1.95295,0,0.009175,0.009175,0.009175
7,818.205,1.86235,2.20332,1.72398,0.98835,0.41857,0.40185,0.37444,0.17219,1.96155,2.29354,1.91979,0,0.00901,0.00901,0.00901
8,931.355,1.83625,2.13543,1.71461,0.98924,0.51795,0.49117,0.48673,0.22164,1.80284,1.99465,1.74421,0,0.008845,0.008845,0.008845
9,1044.47,1.80226,2.06431,1.6854,0.98849,0.45658,0.51851,0.47356,0.2187,1.8233,1.96867,1.75682,0,0.00868,0.00868,0.00868
10,1157.46,1.76717,1.99417,1.65395,0.98898,0.54664,0.50294,0.51096,0.24151,1.79872,1.92114,1.74346,0,0.008515,0.008515,0.008515
11,1270.88,1.77021,1.96773,1.64906,0.98878,0.581,0.54309,0.56423,0.27534,1.74747,1.81497,1.70539,0,0.00835,0.00835,0.00835
12,1384.24,1.74115,1.91579,1.6202,0.98869,0.51778,0.56242,0.53975,0.25659,1.82074,1.81699,1.77519,0,0.008185,0.008185,0.008185
13,1498.45,1.7212,1.87298,1.60722,0.98867,0.6071,0.56199,0.57794,0.28576,1.75234,1.81354,1.69585,0,0.00802,0.00802,0.00802
14,1613.09,1.71305,1.82064,1.58936,0.98846,0.58725,0.50347,0.52593,0.25079,1.85453,1.91692,1.78737,0,0.007855,0.007855,0.007855
15,1727.26,1.69297,1.77899,1.58222,0.98869,0.57324,0.5642,0.57222,0.27818,1.77667,1.81724,1.69674,0,0.00769,0.00769,0.00769
16,1840.98,1.68755,1.75416,1.5794,0.98833,0.6049,0.55668,0.56963,0.27894,1.7887,1.7932,1.73304,0,0.007525,0.007525,0.007525
17,1954.59,1.65965,1.72583,1.56449,0.9882,0.64935,0.5699,0.60004,0.30217,1.75415,1.68316,1.69434,0,0.00736,0.00736,0.00736
18,2067.88,1.65241,1.69503,1.54522,0.98813,0.636,0.53676,0.57078,0.28391,1.78951,1.78784,1.7336,0,0.007195,0.007195,0.007195
19,2182.35,1.64872,1.67885,1.53795,0.98872,0.68546,0.58079,0.63225,0.31141,1.76513,1.66393,1.67197,0,0.00703,0.00703,0.00703
20,2295.4,1.63806,1.66383,1.53313,0.98803,0.66915,0.57604,0.63502,0.32318,1.73329,1.61658,1.65167,0,0.006865,0.006865,0.006865
21,2408.47,1.62953,1.63101,1.51638,0.98807,0.70183,0.6087,0.67381,0.34268,1.68841,1.5209,1.60798,0,0.0067,0.0067,0.0067
22,2522.62,1.61593,1.5958,1.51346,0.98774,0.69125,0.60163,0.66208,0.32787,1.73694,1.56663,1.65318,0,0.006535,0.006535,0.006535
23,2635.95,1.59733,1.56625,1.50033,0.98752,0.6992,0.57555,0.6338,0.32112,1.736,1.64829,1.64765,0,0.00637,0.00637,0.00637
24,2749.39,1.59213,1.54266,1.48997,0.98766,0.65528,0.63754,0.66806,0.34747,1.7011,1.51328,1.61828,0,0.006205,0.006205,0.006205
25,2862.9,1.58241,1.5257,1.49382,0.98806,0.70137,0.62295,0.66788,0.33887,1.70422,1.52942,1.62188,0,0.00604,0.00604,0.00604
26,2977.16,1.577,1.50035,1.47042,0.98788,0.68132,0.63607,0.68697,0.35799,1.69234,1.47924,1.59136,0,0.005875,0.005875,0.005875
27,3090.29,1.57238,1.5015,1.4696,0.98801,0.73402,0.60791,0.68266,0.35385,1.69626,1.49274,1.61212,0,0.00571,0.00571,0.00571
28,3203.78,1.55945,1.48164,1.46319,0.98742,0.70021,0.63392,0.6749,0.34802,1.73846,1.4938,1.63785,0,0.005545,0.005545,0.005545
29,3317.08,1.54064,1.43716,1.44645,0.98737,0.70708,0.66748,0.70475,0.36367,1.70259,1.41688,1.59064,0,0.00538,0.00538,0.00538
30,3430.2,1.53178,1.42742,1.44219,0.98719,0.70611,0.66189,0.70539,0.35724,1.73167,1.43909,1.61885,0,0.005215,0.005215,0.005215
31,3543.63,1.52709,1.42436,1.4387,0.98772,0.72494,0.66096,0.71773,0.36365,1.71657,1.39022,1.59475,0,0.00505,0.00505,0.00505
32,3657.31,1.5165,1.3795,1.42861,0.98752,0.67443,0.68908,0.70061,0.36471,1.69859,1.39329,1.60508,0,0.004885,0.004885,0.004885
33,3770.85,1.50094,1.36188,1.42184,0.98754,0.72827,0.67746,0.71259,0.37468,1.69705,1.36961,1.58462,0,0.00472,0.00472,0.00472
34,3884.99,1.49583,1.34344,1.415,0.98751,0.74535,0.66031,0.73581,0.37947,1.6829,1.31444,1.57026,0,0.004555,0.004555,0.004555
35,3998.95,1.48554,1.33573,1.4019,0.98776,0.6959,0.65948,0.70687,0.37208,1.71685,1.37623,1.59021,0,0.00439,0.00439,0.00439
36,4111.88,1.4945,1.31359,1.40072,0.98786,0.73961,0.66406,0.72093,0.38866,1.67574,1.33963,1.57079,0,0.004225,0.004225,0.004225
37,4224.82,1.47089,1.29382,1.39525,0.98795,0.7222,0.67475,0.73356,0.38194,1.68339,1.31657,1.56886,0,0.00406,0.00406,0.00406
38,4338.06,1.4578,1.28118,1.3807,0.98789,0.72214,0.6779,0.72462,0.37864,1.72352,1.3352,1.59625,0,0.003895,0.003895,0.003895
39,4450.97,1.46413,1.28111,1.38522,0.98816,0.74394,0.6568,0.72725,0.38173,1.68684,1.30841,1.57515,0,0.00373,0.00373,0.00373
40,4563.44,1.4435,1.2322,1.3733,0.98743,0.74898,0.65329,0.72965,0.38326,1.71596,1.32024,1.59905,0,0.003565,0.003565,0.003565
41,4675.54,1.42955,1.2236,1.35759,0.98754,0.71058,0.68793,0.73313,0.38823,1.69736,1.2933,1.58089,0,0.0034,0.0034,0.0034
42,4787.99,1.42575,1.21726,1.35247,0.98772,0.70539,0.70739,0.73103,0.39042,1.6808,1.2866,1.56128,0,0.003235,0.003235,0.003235
43,4900.42,1.41479,1.20769,1.35005,0.98752,0.74044,0.68927,0.73825,0.39348,1.68864,1.29295,1.57352,0,0.00307,0.00307,0.00307
44,5012.97,1.41025,1.19123,1.34486,0.98776,0.73601,0.67481,0.74039,0.39626,1.66901,1.26989,1.57025,0,0.002905,0.002905,0.002905
45,5125.53,1.40517,1.18311,1.34412,0.98726,0.76745,0.66633,0.74095,0.38478,1.70374,1.27578,1.57396,0,0.00274,0.00274,0.00274
46,5238.38,1.39057,1.15609,1.3255,0.98724,0.73484,0.69894,0.74591,0.38966,1.69732,1.25618,1.58083,0,0.002575,0.002575,0.002575
47,5351.36,1.38878,1.1585,1.33088,0.98733,0.73692,0.7217,0.75887,0.39847,1.68626,1.24723,1.58161,0,0.00241,0.00241,0.00241
48,5463.94,1.36343,1.1284,1.31173,0.98699,0.75547,0.6873,0.7516,0.39425,1.69788,1.23272,1.58021,0,0.002245,0.002245,0.002245
49,5576.21,1.35519,1.10687,1.30482,0.98711,0.72071,0.69251,0.73619,0.38436,1.69197,1.2632,1.58885,0,0.00208,0.00208,0.00208
50,5688.87,1.34949,1.09591,1.30235,0.98709,0.74773,0.68175,0.73584,0.38913,1.69475,1.24855,1.58197,0,0.001915,0.001915,0.001915
51,5799.48,1.2971,0.95172,1.30697,0.98782,0.74501,0.71411,0.75376,0.39486,1.69761,1.2329,1.58933,0,0.00175,0.00175,0.00175
52,5908.45,1.25817,0.89547,1.28006,0.9878,0.75133,0.68858,0.74534,0.39015,1.7006,1.22714,1.5966,0,0.001585,0.001585,0.001585
53,6017.49,1.23034,0.87158,1.26506,0.98776,0.73601,0.71585,0.74573,0.38962,1.7055,1.22274,1.60276,0,0.00142,0.00142,0.00142
54,6126.07,1.21878,0.85089,1.25811,0.98782,0.77103,0.68935,0.74625,0.38352,1.72752,1.23992,1.62209,0,0.001255,0.001255,0.001255
55,6234.95,1.20623,0.83169,1.24846,0.9879,0.76068,0.69993,0.74493,0.38885,1.72833,1.23695,1.61994,0,0.00109,0.00109,0.00109
56,6343.86,1.18994,0.81638,1.23349,0.98767,0.75552,0.68347,0.74695,0.39134,1.72691,1.2359,1.62946,0,0.000925,0.000925,0.000925
57,6452.79,1.17467,0.79079,1.23057,0.98755,0.74526,0.69404,0.74776,0.38516,1.74124,1.24901,1.63561,0,0.00076,0.00076,0.00076
