epoch,lr,lambda_saliency,train_detection_loss,train_saliency_loss,train_total_loss,train_energy_in_box,train_pointing_game,train_saliency_iou,val_precision,val_recall,val_map50,val_map50_95,val_fitness,epoch_seconds
1,0.0033259423503325942,0.0,8.24,0.9840781134935281,8.24,0.015921887218902617,0.06806651972938661,0.029104717243091098,0.34755,0.24991,0.20543,0.08869,0.08869,139.6986448764801
2,0.0065493976348854396,0.0002,6.64342,0.9859499409299204,6.643617189988186,0.014050058613710947,0.04495963784923468,0.018939579369814163,0.24738,0.35106,0.2147,0.08444,0.08444,113.37131977081299
3,0.009662852919438285,0.0004,6.48282,0.9870618703360039,6.483214824748135,0.012938130185412792,0.043228644356707174,0.0175095471128111,0.26084,0.27944,0.20066,0.07369,0.07369,113.27301526069641
4,0.009505,0.0006000000000000001,6.4954,0.9875598302701625,6.4959925358981625,0.012440171726708799,0.04887880868187583,0.01896941753831215,0.28069,0.3758,0.23981,0.09286,0.09286,113.11507940292358
5,0.009340000000000001,0.0008,6.20991,0.9877555875186117,6.210700204470014,0.01224441258257416,0.0396419169866927,0.015393761896266046,0.37753,0.37428,0.31492,0.13624,0.13624,112.76285886764526
6,0.009175,0.001,5.9895700000000005,0.9882555963459142,5.990558255596347,0.011744403728426427,0.05599292631109014,0.016698660010971676,0.38152,0.42281,0.34176,0.14647,0.14647,113.1872444152832
7,0.00901,0.0012000000000000001,5.78965,0.9883514008342295,5.790836021681001,0.011648597801826944,0.043478330498644635,0.016502849551169676,0.41857,0.40185,0.37444,0.17219,0.17219,113.04490995407104
8,0.008845,0.0014,5.68629,0.9892381252576401,5.6876749333753605,0.01076187171711031,0.038250968969006816,0.013056675934474378,0.51795,0.49117,0.48673,0.22164,0.22164,113.16785621643066
9,0.00868,0.0016,5.55197,0.9884918174828236,5.553551586907973,0.011508183884217576,0.03928024023964236,0.012907722386065097,0.45658,0.51851,0.47356,0.2187,0.2187,113.10085582733154
10,0.008515,0.0018,5.41529,0.9889832842112116,5.41707016991158,0.01101671342640917,0.040094950917448455,0.01245552295108559,0.54664,0.50294,0.51096,0.24151,0.24151,113.03568029403687
11,0.008350000000000002,0.002,5.3870000000000005,0.9887762624778663,5.388977552524956,0.01122373629344871,0.03518569903586193,0.012552710516407193,0.581,0.54309,0.56423,0.27534,0.27534,113.38143634796143
12,0.008185,0.0021999999999999997,5.27714,0.9886839757208814,5.279315104746586,0.011316023402519013,0.04591811650423354,0.013737482559803187,0.51778,0.56242,0.53975,0.25659,0.25659,113.36043500900269
13,0.008020000000000001,0.0024000000000000002,5.2014000000000005,0.988673226135533,5.203772815742726,0.011326773535096792,0.04099719834094764,0.012712247556120885,0.6071,0.56199,0.57794,0.28576,0.28576,114.23691892623901
14,0.007855,0.0026000000000000003,5.12305,0.9884594668305898,5.12561999461376,0.011540535038250381,0.04591871962604188,0.013940304521876005,0.58725,0.50347,0.52593,0.25079,0.25079,114.63310027122498
15,0.007689999999999999,0.0028,5.054180000000001,0.9886905599856324,5.05694833356796,0.011309440105744615,0.04459205312765887,0.013812025001751643,0.57324,0.5642,0.57222,0.27818,0.27818,114.1539626121521
16,0.007525,0.003,5.02111,0.9883266367563387,5.024074979910269,0.01167336283582046,0.06342110676406867,0.017214934281723993,0.6049,0.55668,0.56963,0.27894,0.27894,113.72993683815002
17,0.007360000000000001,0.0032,4.94997,0.988203185096284,4.953132250192309,0.011796815941386965,0.04654578825604097,0.014267227079661484,0.64935,0.5699,0.60004,0.30217,0.30217,113.60894179344177
18,0.007195,0.0034,4.89266,0.9881318396580986,4.896019648254838,0.011868160605191061,0.050899956766035856,0.01432737794925692,0.636,0.53676,0.57078,0.28391,0.28391,113.31620335578918
19,0.00703,0.0036,4.86552,0.9887236885379529,4.869079405278737,0.011276311696942756,0.03793728887661698,0.012035712768053203,0.68546,0.58079,0.63225,0.31141,0.31141,114.4367778301239
20,0.0068650000000000004,0.0038,4.83502,0.9880339139845313,4.838774528873142,0.011966084178636252,0.03814196409898301,0.014303091273306479,0.66915,0.57604,0.63502,0.32318,0.32318,113.0598394870758
21,0.0067,0.004,4.7769200000000005,0.9880725077937818,4.7808722900311755,0.011927493748785784,0.04437267125270141,0.01503389570634903,0.70183,0.6087,0.67381,0.34268,0.34268,113.06397914886475
22,0.006535,0.0042,4.7251900000000004,0.9877436264126899,4.7293385232309335,0.012256372959545077,0.05661120348097085,0.017095446424505067,0.69125,0.60163,0.66208,0.32787,0.32787,114.16005063056946
23,0.006370000000000001,0.004399999999999999,4.66391,0.9875240911401296,4.668255106001016,0.012475908865032928,0.04593172292093418,0.01577487299136173,0.6992,0.57555,0.6338,0.32112,0.32112,113.31760621070862
24,0.0062050000000000004,0.004600000000000001,4.62476,0.987661665400486,4.629303243660843,0.012338335850914144,0.04955766396152565,0.01650307268449446,0.65528,0.63754,0.66806,0.34747,0.34747,113.43248677253723
25,0.00604,0.0048000000000000004,4.60193,0.9880630442678532,4.606672702612486,0.011936957115708063,0.049863459368787076,0.01503120626564532,0.70137,0.62295,0.66788,0.33887,0.33887,113.53837871551514
26,0.005874999999999999,0.005,4.54777,0.9878821824976716,4.552709410912488,0.012117817880226476,0.05376755186361638,0.016468299198647892,0.68132,0.63607,0.68697,0.35799,0.35799,114.23576855659485
27,0.00571,0.005200000000000001,4.543480000000001,0.9880141894727483,4.548617673785259,0.011985809160210605,0.06111372638369359,0.014523698194076342,0.73402,0.60791,0.68266,0.35385,0.35385,113.12996768951416
28,0.0055450000000000004,0.0054,4.50428,0.9874145733543616,4.509612038696114,0.012585425677145531,0.05204869112811163,0.01610478375854586,0.70021,0.63392,0.6749,0.34802,0.34802,113.4875385761261
29,0.00538,0.0056,4.42425,0.9873682292231963,4.42977926208365,0.012631771909465348,0.05854300737017087,0.016636636587243916,0.70708,0.66748,0.70475,0.36367,0.36367,113.3041672706604
30,0.005215,0.0058000000000000005,4.40139,0.9871937459429722,4.407115723726469,0.012806257589239041,0.05331041077547797,0.015704123280578998,0.70611,0.66189,0.70539,0.35724,0.35724,113.137371301651
31,0.00505,0.006,4.39015,0.9877191803143452,4.396076315081887,0.01228082069441544,0.051002457789370625,0.014847459082601142,0.72494,0.66096,0.71773,0.36365,0.36365,113.41658639907837
32,0.004885,0.006,4.32461,0.98751784639718,4.330535107078383,0.012482153505764225,0.05456809832822524,0.014796642316587914,0.67443,0.68908,0.70061,0.36471,0.36471,113.6797513961792
33,0.00472,0.006,4.28466,0.9875359404377821,4.2905852156426265,0.012464056443010029,0.06073542699297687,0.016898481041077367,0.72827,0.67746,0.71259,0.37468,0.37468,113.56345415115356
34,0.004555,0.006,4.25427,0.9875122951033903,4.26019507377062,0.012487706163497498,0.054354732408384586,0.016041252281075523,0.74535,0.66031,0.73581,0.37947,0.37947,114.13812851905823
35,0.00439,0.006,4.22317,0.9877564309705916,4.229096538585823,0.01224357112953047,0.053639056461973825,0.01610930030339474,0.6959,0.65948,0.70687,0.37208,0.37208,113.93338298797607
36,0.004225,0.006,4.20881,0.9878545589827645,4.214737127353897,0.01214544138584096,0.04919671448394794,0.015751614870334215,0.73961,0.66406,0.72093,0.38866,0.38866,112.94312262535095
37,0.00406,0.006,4.15996,0.9879460234335415,4.165887676140601,0.012053976518963103,0.04562831874280047,0.014458920647123799,0.7222,0.67475,0.73356,0.38194,0.38194,112.9071912765503
38,0.0038949999999999996,0.006,4.11968,0.987889491005113,4.125607336946031,0.012110510824491867,0.055238608156275126,0.015335239412184565,0.72214,0.6779,0.72462,0.37864,0.37864,113.25636696815491
39,0.0037300000000000007,0.006,4.130459999999999,0.9881557230145862,4.136388934338087,0.011844277539870758,0.05860722935163951,0.015968179947411655,0.74394,0.6568,0.72725,0.38173,0.38173,112.9092903137207
40,0.003565,0.006,4.0489999999999995,0.9874290329654042,4.054924574197792,0.012570966477041234,0.05277251863300784,0.016559773936822283,0.74898,0.65329,0.72965,0.38326,0.38326,112.46848964691162
41,0.0034000000000000002,0.006,4.01074,0.9875362580208451,4.016665217548125,0.012463740543968265,0.06717314534017066,0.018450506591132766,0.71058,0.68793,0.73313,0.38823,0.38823,112.10370397567749
42,0.003235,0.006,3.99548,0.9877208450152446,4.001406325070092,0.012279152160844953,0.06179795699210723,0.01805204648045439,0.70539,0.70739,0.73103,0.39042,0.39042,112.45931577682495
43,0.0030700000000000007,0.006,3.97253,0.9875233218305127,3.978455139930983,0.012476678448264588,0.065708185190401,0.018423207014377854,0.74044,0.68927,0.73825,0.39348,0.39348,112.42825770378113
44,0.002905,0.006,3.94634,0.9877602187069979,3.9522665613122423,0.012239780640456735,0.06578593671213713,0.017991192895968646,0.73601,0.67481,0.74039,0.39626,0.39626,112.54293084144592
45,0.0027400000000000007,0.006,3.9324000000000003,0.987257189602651,3.9383235431376162,0.01274281096832616,0.06991203469532897,0.017382603764385315,0.76745,0.66633,0.74095,0.38478,0.38478,112.55958604812622
46,0.002575,0.006,3.87216,0.9872396135013014,3.878083437681008,0.012760388249832881,0.07620005453748968,0.019797369038599424,0.73484,0.69894,0.74591,0.38966,0.38966,112.86065316200256
47,0.00241,0.006,3.8781600000000003,0.9873267081782982,3.88408396024907,0.012673291580094862,0.08538405354710814,0.020723260699579298,0.73692,0.7217,0.75887,0.39847,0.39847,112.96787810325623
48,0.002245,0.006,3.80356,0.9869948955967263,3.8094819693735804,0.01300510543268463,0.08261036525798977,0.021054336579181997,0.75547,0.6873,0.7516,0.39425,0.39425,112.583336353302
49,0.00208,0.006,3.76688,0.9871121527350398,3.77280267291641,0.012887848601026044,0.09298083709950787,0.023029889021907207,0.72071,0.69251,0.73619,0.38436,0.38436,112.27672791481018
50,0.0019150000000000003,0.006,3.74775,0.9870867189969826,3.753672520313982,0.01291328141189071,0.0900105505828341,0.0227646294582693,0.74773,0.68175,0.73584,0.38913,0.38913,112.64731121063232
51,0.0017499999999999996,0.006,3.55579,0.9878155178082756,3.5617168931068495,0.012184483650658783,0.08696686983285466,0.019638442376550047,0.74501,0.71411,0.75376,0.39486,0.39486,110.61358761787415
52,0.0015850000000000003,0.006,3.4337,0.9877957632959286,3.4396267745797755,0.01220423927604987,0.08421529084434366,0.020057252126058227,0.75133,0.68858,0.74534,0.39015,0.39015,108.97944974899292
53,0.0014199999999999998,0.006,3.36698,0.9877584402154131,3.3729065506412925,0.01224156062608118,0.07817755904914181,0.01863930025499339,0.73601,0.71585,0.74573,0.38962,0.38962,109.01829218864441
54,0.0012550000000000003,0.006,3.32778,0.9878207675104924,3.333706924605063,0.012179233271116493,0.069560826904822,0.017192221324097885,0.77103,0.68935,0.74625,0.38352,0.38352,108.59711050987244
55,0.0010899999999999998,0.006,3.28638,0.9879045167942004,3.292307427100765,0.01209548531108414,0.07181501302385365,0.016782310736590703,0.76068,0.69993,0.74493,0.38885,0.38885,108.883953332901
56,0.0009250000000000003,0.006,3.23981,0.9876688031558187,3.2457360128189348,0.012331198250457743,0.0800689736173639,0.017975725151986678,0.75552,0.68347,0.74695,0.39134,0.39134,108.90551424026489
57,0.0007599999999999998,0.006,3.19603,0.9875457041015118,3.201955274224609,0.012454297183961205,0.08804722249656585,0.019076583672628766,0.74526,0.69404,0.74776,0.38516,0.38516,108.93899989128113
58,0.0007599999999999998,0.006,3.19603,0.9875457041015118,3.201955274224609,0.012454297183961205,0.08804722249656585,0.019076583672628766,0.7347739960516745,0.7226395409176334,0.7589613399743528,0.3978409712838938,0.38516,108.93899989128113
